run,forward
time,10.0
material,linear
solver,maccormack

type,name,main node,model node
moc,arterial,Heart,H

lumped,heart_kim_lit,Heart,aorta
lumped,p1,p1,n1
lumped,p2,p2,n1
lumped,p3,p3,n1
lumped,p4,p4,n1
lumped,p5,p5,n1
lumped,p6,p6,n1
lumped,p7,p7,n1
lumped,p8,p8,n1
lumped,p9,p9,n1
lumped,p10,p10,n1
lumped,p11,p11,n1
lumped,p12,p12,n1
lumped,p13,p13,n1
lumped,p14,p14,n1
lumped,p15,p15,n1
lumped,p16,p16,n1
lumped,p17,p17,n1
lumped,p18,p18,n1
lumped,p19,p19,n1
lumped,p20,p20,n1
lumped,p21,p21,n1
lumped,p22,p22,n1
lumped,p23,p23,n1
lumped,p24,p24,n1
lumped,p25,p25,n1
lumped,p26,p26,n1
lumped,p27,p27,n1
lumped,p28,p28,n1
lumped,p29,p29,n1
lumped,p30,p30,n1
lumped,p31,p31,n1
lumped,p32,p32,n1
lumped,p33,p33,n1
lumped,p34,p34,n1
lumped,p35,p35,n1
lumped,p36,p36,n1
lumped,p37,p37,n1
lumped,p38,p38,n1
lumped,p39,p39,n1
lumped,p40,p40,n1
lumped,p41,p41,n1
lumped,p42,p42,n1
lumped,p43,p43,n1
lumped,p44,p44,n1
lumped,p45,p45,n1
lumped,p46,p46,n1
lumped,p47,p47,n1
lumped,out_rmca,out_rmca,n1
lumped,out_lmca,out_lmca,n1
lumped,out_rp2,out_rp2,n1
lumped,out_lp2,out_lp2,n1
lumped,out_ra2,out_ra2,n1
lumped,out_la2,out_la2,n1

node,Heart
