run,forward
time,10
material,linear
solver,maccormack

type,name,main node,model node
moc,arterial,N493,Heart,N332,Heart,N15,N15_wk,N51,N51_wk,N394,N394_wk,N426,N426_wk,N554,N554_wk,N591,N591_wk,N619,N619_wk,N639,N639_wk,N646,N646_wk,N679,N679_wk,N916,N916_wk

lumped,heart_kim_lit,Heart,aorta
lumped,N15_WK,N15_wk,n1
lumped,N51_WK,N51_wk,n1
lumped,N394_WK,N394_wk,n1
lumped,N426_WK,N426_wk,n1
lumped,N554_WK,N554_wk,n1
lumped,N591_WK,N591_wk,n1
lumped,N619_WK,N619_wk,n1
lumped,N639_WK,N639_wk,n1
lumped,N646_WK,N646_wk,n1
lumped,N679_WK,N679_wk,n1
lumped,N916_WK,N916_wk,n1

node,N107
node,N141
node,N15
node,N187
node,N206
node,N238
node,N332
node,N368
node,N389
node,N394
node,N426
node,N493
node,N51
node,N527
node,N545
node,N554
node,N59
node,N591
node,N619
node,N639
node,N646
node,N679
node,N689
node,N738
node,N772
node,N809
node,N848
node,N884
node,N916
node,Heart
